int offset_i = i - num_rows/2;
0800057c:   ldw r3,-32768(gp)
08000580:   srli r2,r3,31
08000584:   add r2,r2,r3
08000588:   srai r2,r2,1
0800058c:   mov r3,r2
08000590:   ldw r2,-36(fp)
08000594:   sub r2,r2,r3
08000598:   stw r2,-56(fp)
152       				int offset_j = j - num_cols/2;
0800059c:   ldw r3,-32764(gp)
080005a0:   srli r2,r3,31
080005a4:   add r2,r2,r3
080005a8:   srai r2,r2,1
080005ac:   mov r3,r2
080005b0:   ldw r2,-40(fp)
080005b4:   sub r2,r2,r3
080005b8:   stw r2,-60(fp)
154       				int rowf = 0;
080005bc:   stw zero,-64(fp)
155       				int colf = 0;
080005c0:   stw zero,-68(fp)
189       				row = offset_i*cosine-offset_j*sine + num_rows/2.0f;
080005c4:   ldw r4,-56(fp)
080005c8:   call 0x80031f4 <__floatsisf>
080005cc:   mov r3,r2
080005d0:   ldw r2,-48(fp)
080005d4:   custom 252,r16,r3,r2
080005d8:   ldw r4,-60(fp)
080005dc:   call 0x80031f4 <__floatsisf>
080005e0:   mov r3,r2
080005e4:   ldw r2,-44(fp)
080005e8:   custom 252,r2,r3,r2
080005ec:   custom 254,r16,r16,r2
080005f0:   ldw r4,-32768(gp)
080005f4:   call 0x80031f4 <__floatsisf>
080005f8:   mov r4,r2
080005fc:   movhi r5,16384
08000600:   call 0x8002e28 <__divsf3>
08000604:   custom 253,r2,r16,r2
08000608:   stw r2,-25164(gp)
190       				col = offset_i*sine+offset_j*cosine + num_cols/2.0f;
0800060c:   ldw r4,-56(fp)
08000610:   call 0x80031f4 <__floatsisf>
08000614:   mov r3,r2
08000618:   ldw r2,-44(fp)
0800061c:   custom 252,r16,r3,r2
08000620:   ldw r4,-60(fp)
08000624:   call 0x80031f4 <__floatsisf>
08000628:   mov r3,r2
0800062c:   ldw r2,-48(fp)
08000630:   custom 252,r2,r3,r2
08000634:   custom 253,r16,r16,r2
08000638:   ldw r4,-32764(gp)
0800063c:   call 0x80031f4 <__floatsisf>
08000640:   mov r4,r2
08000644:   movhi r5,16384
08000648:   call 0x8002e28 <__divsf3>
0800064c:   custom 253,r2,r16,r2
08000650:   stw r2,-25176(gp)
194       				if(col>num_cols || col<0 || row>num_rows || row<0) continue;
08000654:   ldw r4,-32764(gp)
08000658:   call 0x80031f4 <__floatsisf>
0800065c:   ldw r3,-25176(gp)
08000660:   mov r4,r2
08000664:   mov r5,r3
08000668:   call 0x8003104 <__ltsf2>
0800066c:   cmplt r2,r2,zero
08000670:   bne r2,zero,0x8000a60 <main+2144>
